resume_text,category
"Professional with 1 years of experience in Web Development.
    Skilled in React, Django, CSS, REST APIs.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in Cybersecurity.
    Skilled in Penetration Testing, Ethical Hacking, Cryptography, Network Security.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 6 years of experience in Web Development.
    Skilled in JavaScript, CSS, Django, React.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in Cloud Engineering.
    Skilled in AWS, Azure, Google Cloud, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in Serverless, Google Cloud, AWS, Cloud Architecture.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in DevOps.
    Skilled in Linux, Docker, CI/CD, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 2 years of experience in Mobile Development.
    Skilled in Flutter, Kotlin, Android Studio, Swift.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 4 years of experience in DevOps.
    Skilled in Linux, Terraform, Git, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 4 years of experience in Cybersecurity.
    Skilled in SIEM, Cryptography, Network Security, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 6 years of experience in DevOps.
    Skilled in Terraform, Docker, AWS, Linux.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Cybersecurity.
    Skilled in SIEM, Ethical Hacking, Firewalls, Penetration Testing.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 6 years of experience in Cybersecurity.
    Skilled in Cryptography, Penetration Testing, Firewalls, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 7 years of experience in Cybersecurity.
    Skilled in SIEM, Network Security, Ethical Hacking, Penetration Testing.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 7 years of experience in Cybersecurity.
    Skilled in Ethical Hacking, Network Security, Cryptography, SIEM.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 7 years of experience in Web Development.
    Skilled in Node.js, JavaScript, Django, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in AWS, Cloud Architecture, Google Cloud, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in Mobile Development.
    Skilled in React Native, Android Studio, Flutter, iOS Development.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 6 years of experience in Data Science.
    Skilled in Statistics, Pandas, Python, Machine Learning.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 8 years of experience in UI/UX Design.
    Skilled in Prototyping, User Research, Wireframing, Figma.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 7 years of experience in Cybersecurity.
    Skilled in SIEM, Penetration Testing, Cryptography, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 4 years of experience in Mobile Development.
    Skilled in Android Studio, iOS Development, React Native, Kotlin.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in Mobile Development.
    Skilled in Flutter, Swift, Android Studio, Kotlin.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 8 years of experience in Web Development.
    Skilled in CSS, Node.js, HTML, Django.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 4 years of experience in DevOps.
    Skilled in CI/CD, Docker, AWS, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 8 years of experience in DevOps.
    Skilled in Linux, Terraform, Docker, Git.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Web Development.
    Skilled in HTML, JavaScript, Node.js, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 3 years of experience in Cybersecurity.
    Skilled in Ethical Hacking, Network Security, Penetration Testing, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in UI/UX Design.
    Skilled in Prototyping, Usability Testing, Figma, Wireframing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in Azure, Kubernetes, Cloud Architecture, Google Cloud.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in Serverless, Kubernetes, Google Cloud, Azure.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 2 years of experience in Mobile Development.
    Skilled in Kotlin, React Native, Android Studio, iOS Development.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 2 years of experience in Cybersecurity.
    Skilled in Cryptography, Ethical Hacking, Network Security, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 4 years of experience in Web Development.
    Skilled in Django, React, HTML, JavaScript.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 3 years of experience in Cybersecurity.
    Skilled in Ethical Hacking, Network Security, Cryptography, Penetration Testing.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 3 years of experience in Data Science.
    Skilled in TensorFlow, SQL, Scikit-learn, Statistics.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 7 years of experience in Cybersecurity.
    Skilled in SIEM, Firewalls, Ethical Hacking, Cryptography.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 7 years of experience in DevOps.
    Skilled in Kubernetes, AWS, Git, Linux.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 2 years of experience in Mobile Development.
    Skilled in Android Studio, Swift, Flutter, React Native.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 4 years of experience in Cybersecurity.
    Skilled in Cryptography, Ethical Hacking, SIEM, Network Security.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 5 years of experience in UI/UX Design.
    Skilled in Wireframing, Prototyping, User Research, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 2 years of experience in Data Science.
    Skilled in Machine Learning, Statistics, TensorFlow, Scikit-learn.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 7 years of experience in UI/UX Design.
    Skilled in Adobe XD, Prototyping, Figma, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 8 years of experience in UI/UX Design.
    Skilled in Prototyping, Adobe XD, Figma, Wireframing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 1 years of experience in Mobile Development.
    Skilled in iOS Development, Kotlin, Swift, React Native.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 5 years of experience in DevOps.
    Skilled in CI/CD, AWS, Kubernetes, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 6 years of experience in Web Development.
    Skilled in REST APIs, React, JavaScript, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Prototyping, User Research, Wireframing, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 4 years of experience in DevOps.
    Skilled in Git, Terraform, CI/CD, AWS.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Data Science.
    Skilled in SQL, Statistics, Python, Machine Learning.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 6 years of experience in Web Development.
    Skilled in JavaScript, Django, CSS, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in DevOps.
    Skilled in Terraform, Kubernetes, Docker, Git.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 4 years of experience in DevOps.
    Skilled in Kubernetes, Git, AWS, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Web Development.
    Skilled in CSS, HTML, React, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 4 years of experience in Web Development.
    Skilled in Node.js, HTML, JavaScript, Django.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Mobile Development.
    Skilled in iOS Development, React Native, Kotlin, Swift.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 8 years of experience in Web Development.
    Skilled in Node.js, REST APIs, React, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in Mobile Development.
    Skilled in Swift, Android Studio, iOS Development, Kotlin.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 7 years of experience in Data Science.
    Skilled in Pandas, SQL, Machine Learning, TensorFlow.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 6 years of experience in UI/UX Design.
    Skilled in Wireframing, Figma, Prototyping, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 7 years of experience in Web Development.
    Skilled in CSS, Node.js, HTML, JavaScript.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in Data Science.
    Skilled in Statistics, Python, SQL, Machine Learning.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 7 years of experience in Cybersecurity.
    Skilled in Penetration Testing, Ethical Hacking, Network Security, SIEM.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in Azure, Google Cloud, Kubernetes, Cloud Architecture.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in Mobile Development.
    Skilled in iOS Development, Swift, Flutter, React Native.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in DevOps.
    Skilled in Linux, Terraform, Git, AWS.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 3 years of experience in Data Science.
    Skilled in Statistics, SQL, Machine Learning, Pandas.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 6 years of experience in Cybersecurity.
    Skilled in Penetration Testing, Network Security, Cryptography, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in Serverless, Google Cloud, Kubernetes, Azure.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 6 years of experience in DevOps.
    Skilled in Docker, CI/CD, Kubernetes, AWS.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 4 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Azure, AWS, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 2 years of experience in Web Development.
    Skilled in HTML, Node.js, REST APIs, Django.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Serverless, AWS, Cloud Architecture.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in Cybersecurity.
    Skilled in Cryptography, Firewalls, Penetration Testing, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in DevOps.
    Skilled in Git, CI/CD, Terraform, Linux.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 8 years of experience in DevOps.
    Skilled in Docker, Terraform, CI/CD, Git.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 7 years of experience in DevOps.
    Skilled in CI/CD, Terraform, Kubernetes, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 4 years of experience in Cybersecurity.
    Skilled in Penetration Testing, SIEM, Ethical Hacking, Network Security.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 1 years of experience in Cybersecurity.
    Skilled in Cryptography, Firewalls, Network Security, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 6 years of experience in Web Development.
    Skilled in CSS, Django, REST APIs, React.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in DevOps.
    Skilled in Git, AWS, Terraform, CI/CD.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Web Development.
    Skilled in CSS, HTML, REST APIs, Django.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 5 years of experience in Mobile Development.
    Skilled in Swift, Flutter, iOS Development, React Native.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 3 years of experience in UI/UX Design.
    Skilled in User Research, Usability Testing, Wireframing, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 2 years of experience in Cybersecurity.
    Skilled in Network Security, SIEM, Cryptography, Penetration Testing.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 5 years of experience in UI/UX Design.
    Skilled in Wireframing, Figma, Adobe XD, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 1 years of experience in DevOps.
    Skilled in Git, Kubernetes, Linux, CI/CD.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in UI/UX Design.
    Skilled in Adobe XD, Prototyping, User Research, Wireframing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 2 years of experience in Data Science.
    Skilled in SQL, Statistics, Machine Learning, TensorFlow.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 7 years of experience in Cybersecurity.
    Skilled in SIEM, Penetration Testing, Network Security, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 6 years of experience in Mobile Development.
    Skilled in Android Studio, React Native, Kotlin, Flutter.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in AWS, Kubernetes, Cloud Architecture, Azure.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 3 years of experience in Data Science.
    Skilled in SQL, Pandas, Statistics, Machine Learning.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 8 years of experience in Mobile Development.
    Skilled in Android Studio, Swift, Flutter, iOS Development.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 3 years of experience in Data Science.
    Skilled in Scikit-learn, Machine Learning, SQL, Python.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 4 years of experience in Cloud Engineering.
    Skilled in Google Cloud, AWS, Azure, Cloud Architecture.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in UI/UX Design.
    Skilled in Wireframing, Figma, Usability Testing, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 8 years of experience in Mobile Development.
    Skilled in React Native, Swift, Flutter, iOS Development.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in UI/UX Design.
    Skilled in Adobe XD, Figma, User Research, Prototyping.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 1 years of experience in Web Development.
    Skilled in JavaScript, CSS, Node.js, REST APIs.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in Web Development.
    Skilled in Node.js, HTML, Django, REST APIs.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in Cybersecurity.
    Skilled in Network Security, Ethical Hacking, SIEM, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in UI/UX Design.
    Skilled in Figma, User Research, Usability Testing, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Prototyping, Usability Testing, Wireframing, Figma.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 3 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Azure, Cloud Architecture, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 7 years of experience in Cloud Engineering.
    Skilled in Kubernetes, AWS, Cloud Architecture, Google Cloud.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 8 years of experience in Web Development.
    Skilled in JavaScript, Django, React, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 5 years of experience in UI/UX Design.
    Skilled in Usability Testing, Prototyping, Wireframing, User Research.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 8 years of experience in Web Development.
    Skilled in Django, Node.js, CSS, HTML.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in Serverless, Kubernetes, AWS, Azure.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 6 years of experience in UI/UX Design.
    Skilled in Wireframing, Adobe XD, Figma, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 8 years of experience in Cybersecurity.
    Skilled in Cryptography, Network Security, Ethical Hacking, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 3 years of experience in Mobile Development.
    Skilled in React Native, Android Studio, Swift, Kotlin.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 5 years of experience in Cybersecurity.
    Skilled in SIEM, Network Security, Penetration Testing, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in Data Science.
    Skilled in Python, TensorFlow, Machine Learning, SQL.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 8 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Kubernetes, Serverless, Azure.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 3 years of experience in Mobile Development.
    Skilled in Kotlin, Swift, iOS Development, Flutter.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 5 years of experience in Web Development.
    Skilled in CSS, React, JavaScript, REST APIs.
    Strong problem-solving skills and team collaboration experience.",Web Development
